transaction_id,account_id,transaction_date,prev_balance,balance_after,balance_drop_ratio,amount,channel,location,is_international
8385,100201,2025-08-16 03:13:05,1236.31,2.91,0.9976462214169585,1233.4,ATM,Ahmedabad,0
11211,100280,2026-01-19 16:29:04,2809.75,11.04,0.9960708248064775,2798.71,Online,Delhi,0
5606,100394,2025-08-03 09:49:05,1913.43,9.57,0.9949985105282138,1903.86,POS,Bangalore,0
11306,100208,2026-01-21 10:46:12,12422.39,65.09,0.9947602675491592,12357.3,Online,Mumbai,1
5344,100051,2025-10-06 07:50:07,3310.32,47.92,0.9855240580971024,3262.4,POS,Mumbai,0
1630,100210,2025-12-31 23:01:49,1229.9,18.11,0.9852752256280999,1211.79,Online,Delhi,0
7620,100082,2025-12-02 14:45:55,4277.02,70.17,0.983593717120799,4206.85,Online,Delhi,0
723,100369,2026-01-12 00:07:36,2783.21,91.34,0.9671817793123767,2691.87,POS,Pune,0
7558,100056,2026-01-23 12:14:13,1803.78,71.96,0.9601059996230139,1731.82,Online,Delhi,0
10240,100220,2026-01-06 02:16:19,2257.91,129.77,0.9425264957416372,2128.14,Online,Mumbai,0
6918,100151,2025-12-07 21:08:22,3575.12,206.49,0.9422424981539081,3368.63,POS,Delhi,0
8909,100181,2025-10-27 21:49:41,11850.44,761.39,0.9357500649764904,11089.05,Online,Mumbai,1
3335,100213,2025-08-08 10:24:51,3652.23,253.95,0.9304671392546472,3398.28,Online,Pune,0
2876,100268,2026-01-02 18:24:21,4405.32,326.59,0.9258646363941779,4078.73,ATM,Pune,0
5308,100114,2025-11-13 12:35:07,4743.88,382.69,0.9193297469581863,4361.19,Online,Ahmedabad,0
5853,100360,2025-09-09 14:52:54,2852.44,236.9,0.9169482968966919,2615.54,Online,Delhi,0
365,100220,2026-01-24 23:43:53,129.77,11.76,0.9093781305386452,118.01,Online,Delhi,0
3043,100260,2025-10-13 03:31:05,425.42,40.34,0.9051760613041231,385.08,ATM,Delhi,0
875,100226,2026-01-16 21:55:06,3686.99,373.76,0.8986273355772594,3313.23,POS,Bangalore,0
1923,100281,2025-11-06 23:36:19,15717.03,1630.13,0.896282567380733,14086.9,Online,Pune,0
10154,100075,2026-01-26 07:31:59,20318.87,2258.66,0.888839290767646,18060.21,POS,Bangalore,1
5285,100176,2025-08-27 00:41:18,2111.45,259.93,0.8768950247460275,1851.52,POS,Ahmedabad,0
4047,100306,2026-01-09 06:01:28,1659.7,207.21,0.8751521359281798,1452.49,POS,Mumbai,0
986,100312,2025-10-09 02:42:27,3867.97,486.8,0.8741458697973356,3381.17,POS,Delhi,0
577,100035,2026-01-07 13:53:01,3779.36,491.17,0.8700388425553532,3288.19,Online,Ahmedabad,0
9976,100181,2025-11-30 18:25:27,844.18,110.24,0.8694117368333768,733.94,POS,Mumbai,0
7708,100286,2025-11-03 22:05:08,942.51,124.71,0.8676831015055543,817.8,Online,Bangalore,0
1573,100339,2026-01-05 22:36:12,4921.47,667.22,0.8644266855228214,4254.25,ATM,Pune,0
9008,100052,2026-01-27 17:09:17,3914.02,560.61,0.8567687441556251,3353.41,POS,Mumbai,0
5544,100393,2025-12-22 16:08:39,2080.65,298.65,0.8564631245043616,1782.0,Online,Delhi,0
5490,100125,2025-12-03 19:56:25,2090.71,303.95,0.854618765873794,1786.76,Online,Pune,1
10059,100273,2025-12-16 09:54:02,1277.55,188.2,0.8526867832961528,1089.35,POS,Delhi,0
5201,100237,2025-06-21 03:37:05,3147.27,478.87,0.8478459109005583,2668.4,POS,Bangalore,0
4534,100306,2025-10-20 01:09:06,9897.75,1596.32,0.8387189007602738,8301.43,Online,Pune,0
9767,100155,2025-11-06 11:43:28,14305.88,2310.91,0.8384643237605796,11994.97,Online,Pune,0
3433,100173,2025-06-15 06:56:38,36813.82,6037.76,0.8359920269072864,30776.06,Online,Ahmedabad,1
1658,100266,2025-08-21 20:02:20,6636.99,1098.49,0.8344897310377144,5538.5,ATM,Mumbai,1
10086,100213,2025-11-12 02:48:58,2286.37,383.02,0.8324768082156432,1903.35,Online,Bangalore,0
11932,100215,2025-08-20 13:01:37,2921.07,490.02,0.8322464028592262,2431.05,ATM,Mumbai,0
1959,100166,2025-09-10 22:59:36,33117.73,5615.12,0.8304497319109734,27502.61,Online,Pune,1
1992,100046,2026-01-21 20:12:22,2150.52,368.8,0.8285065937540688,1781.72,Online,Mumbai,0
4940,100196,2025-08-31 20:54:25,965.49,168.86,0.8251043511584791,796.63,ATM,Delhi,0
10022,100046,2025-11-20 15:07:38,2959.92,521.91,0.8236742884942837,2438.01,Online,Bangalore,0
4806,100176,2025-08-22 14:38:32,15713.41,2856.38,0.818220233545742,12857.03,Online,Bangalore,0
2415,100118,2025-09-19 23:20:46,2244.04,420.92,0.8124275859610345,1823.12,Online,Bangalore,0
